###############################################################################
#
# IAR ANSI C/C++ Compiler V7.40.2.8542/W32 for ARM        21/May/2015  13:39:07
# Copyright 1999-2015 IAR Systems AB.
#
#    Cpu mode     =  arm
#    Endian       =  little
#    Source file  =  
#        C:\Users\dfronek\Documents\Project\softpack\drivers\bus\twi.c
#    Command line =  
#        C:\Users\dfronek\Documents\Project\softpack\drivers\bus\twi.c -D
#        BOARD_SAMA5D2_XPLAINED -D API_PIOv4 -D SERIE_SAMA5D2 -D CHIP_SAMA5D27
#        -D sram --preprocess=l
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\
#        -lC
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\
#        -o
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-A5 -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.2\arm\INC\c\DLib_Config_Normal.h" -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../drivers\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../examples\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../lib\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target/include\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target/sama5d2\
#        --section .text=SOFTPACK --cpu_mode arm -On
#    List file    =  
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\twi.lst
#    Object file  =  
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\Obj\twi.o
#
###############################################################################

C:\Users\dfronek\Documents\Project\softpack\drivers\bus\twi.c
      1          /* ----------------------------------------------------------------------------
    209           * \note This function must be called once before twi_start_write() with
    210           * the first byte of data  to send, then it shall be called repeatedly
    211           * after that to send the remaining bytes.
    212           * \param twi  Pointer to an Twi instance.
    213           * \param byte  Byte to send.
    214           */

   \                                 In section SOFTPACK, align 4, keep-with-next
    215          void twi_write_byte(Twi * pTwi, uint8_t byte)
    216          {
   \                     twi_write_byte:
   \   00000000   0xE92D4038         PUSH     {R3-R5,LR}
   \   00000004   0xE1B04000         MOVS     R4,R0
   \   00000008   0xE1B05001         MOVS     R5,R1
    217          	assert(pTwi != NULL);
   \   0000000C   0xE3540000         CMP      R4,#+0
   \   00000010   0x1A000004         BNE      ??twi_write_byte_0
   \   00000014   0xE3A020D9         MOV      R2,#+217
   \   00000018   0x........         LDR      R1,??DataTable15_5
   \   0000001C   0x........         LDR      R0,??DataTable15_10
   \   00000020   0x........         BL       __aeabi_assert
   \   00000024   0x........         BL       __iar_EmptyStepPoint
    218          	pTwi->TWI_THR = byte;
   \                     ??twi_write_byte_0:
   \   00000028   0xE1B00005         MOVS     R0,R5
   \   0000002C   0xE6EF0070         UXTB     R0,R0
   \   00000030   0xE5840034         STR      R0,[R4, #+52]
    219          }
   \   00000034   0xE8BD8031         POP      {R0,R4,R5,PC}    ;; return
    220          
    221          /**
    222           * \brief Starts a write operation on the TWI to access the selected slave, then
    223           *  returns immediately. A byte of data must be provided to start the write;
    224           * other bytes are written next.
    225           * after that to send the remaining bytes.
    226           * \param twi  Pointer to an Twi instance.
    227           * \param address  Address of slave to acccess on the bus.
    228           * \param iaddress  Optional slave internal address.
    229           * \param isize  Number of internal address bytes.
    230           * \param byte  First byte to send.
    231           */

   \                                 In section SOFTPACK, align 4, keep-with-next
    232          void twi_start_write(Twi * pTwi, uint8_t address, uint32_t iaddress, uint8_t isize, uint8_t byte)
    233          {
   \                     twi_start_write:
   \   00000000   0xE92D41F0         PUSH     {R4-R8,LR}
   \   00000004   0xE1B04000         MOVS     R4,R0
   \   00000008   0xE1B05001         MOVS     R5,R1
   \   0000000C   0xE1B06002         MOVS     R6,R2
   \   00000010   0xE1B07003         MOVS     R7,R3
   \   00000014   0xE5DD8018         LDRB     R8,[SP, #+24]
    234          	assert(pTwi != NULL);
   \   00000018   0xE3540000         CMP      R4,#+0
   \   0000001C   0x1A000004         BNE      ??twi_start_write_0
   \   00000020   0xE3A020EA         MOV      R2,#+234
   \   00000024   0x........         LDR      R1,??DataTable15_5
   \   00000028   0x........         LDR      R0,??DataTable15_10
   \   0000002C   0x........         BL       __aeabi_assert
   \   00000030   0x........         BL       __iar_EmptyStepPoint
    235          	assert((address & 0x80) == 0);
   \                     ??twi_start_write_0:
   \   00000034   0xE3150080         TST      R5,#0x80
   \   00000038   0x0A000004         BEQ      ??twi_start_write_1
   \   0000003C   0xE3A020EB         MOV      R2,#+235
   \   00000040   0x........         LDR      R1,??DataTable15_5
   \   00000044   0x........         LDR      R0,??DataTable15_11
   \   00000048   0x........         BL       __aeabi_assert
   \   0000004C   0x........         BL       __iar_EmptyStepPoint
    236          	assert((iaddress & 0xFF000000) == 0);
   \                     ??twi_start_write_1:
   \   00000050   0xE31604FF         TST      R6,#0xFF000000
   \   00000054   0x0A000004         BEQ      ??twi_start_write_2
   \   00000058   0xE3A020EC         MOV      R2,#+236
   \   0000005C   0x........         LDR      R1,??DataTable15_5
   \   00000060   0x........         LDR      R0,??DataTable15_12
   \   00000064   0x........         BL       __aeabi_assert
   \   00000068   0x........         BL       __iar_EmptyStepPoint
    237          	assert(isize < 4);
   \                     ??twi_start_write_2:
   \   0000006C   0xE1B00007         MOVS     R0,R7
   \   00000070   0xE6EF0070         UXTB     R0,R0
   \   00000074   0xE3500004         CMP      R0,#+4
   \   00000078   0xBA000004         BLT      ??twi_start_write_3
   \   0000007C   0xE3A020ED         MOV      R2,#+237
   \   00000080   0x........         LDR      R1,??DataTable15_5
   \   00000084   0x........         LDR      R0,??DataTable15_13
   \   00000088   0x........         BL       __aeabi_assert
   \   0000008C   0x........         BL       __iar_EmptyStepPoint
    238          	/* Set slave address and number of internal address bytes. */
    239          	pTwi->TWI_MMR = 0;
   \                     ??twi_start_write_3:
   \   00000090   0xE3A00000         MOV      R0,#+0
   \   00000094   0xE5840004         STR      R0,[R4, #+4]
    240          	pTwi->TWI_MMR = (isize << 8) | (address << 16);
   \   00000098   0xE1B00007         MOVS     R0,R7
   \   0000009C   0xE6EF0070         UXTB     R0,R0
   \   000000A0   0xE1B01005         MOVS     R1,R5
   \   000000A4   0xE6EF1071         UXTB     R1,R1
   \   000000A8   0xE1B01801         LSLS     R1,R1,#+16
   \   000000AC   0xE1910400         ORRS     R0,R1,R0, LSL #+8
   \   000000B0   0xE5840004         STR      R0,[R4, #+4]
    241          	/* Set internal address bytes. */
    242          	pTwi->TWI_IADR = 0;
   \   000000B4   0xE3A00000         MOV      R0,#+0
   \   000000B8   0xE584000C         STR      R0,[R4, #+12]
    243          	pTwi->TWI_IADR = iaddress;
   \   000000BC   0xE584600C         STR      R6,[R4, #+12]
    244          	/* Write first byte to send. */
    245          	twi_write_byte(pTwi, byte);
   \   000000C0   0xE1B01008         MOVS     R1,R8
   \   000000C4   0xE6EF1071         UXTB     R1,R1
   \   000000C8   0xE1B00004         MOVS     R0,R4
   \   000000CC   0x........         BL       twi_write_byte
    246          }
   \   000000D0   0xE8BD81F0         POP      {R4-R8,PC}       ;; return
    247          
    248          /**
    249           * \brief Check if a byte have been receiced from TWI.
    250           * \param twi  Pointer to an Twi instance.
    251           * \return 1 if a byte has been received and can be read on the given TWI
    252           * peripheral; otherwise, returns 0. This function resets the status register.
    253           */

   \                                 In section SOFTPACK, align 4, keep-with-next
    254          uint8_t twi_is_byte_received(Twi * pTwi)
    255          {
   \                     twi_is_byte_received:
   \   00000000   0xE92D4010         PUSH     {R4,LR}
   \   00000004   0xE1B04000         MOVS     R4,R0
    256          	assert(pTwi != NULL);
   \   00000008   0xE3540000         CMP      R4,#+0
   \   0000000C   0x1A000004         BNE      ??twi_is_byte_received_0
   \   00000010   0xE3A02F40         MOV      R2,#+256
   \   00000014   0x........         LDR      R1,??DataTable15_5
   \   00000018   0x........         LDR      R0,??DataTable15_10
   \   0000001C   0x........         BL       __aeabi_assert
   \   00000020   0x........         BL       __iar_EmptyStepPoint
    257          	return ((pTwi->TWI_SR & TWI_SR_RXRDY) == TWI_SR_RXRDY);
   \                     ??twi_is_byte_received_0:
   \   00000024   0xE5940020         LDR      R0,[R4, #+32]
   \   00000028   0xE1B000A0         LSRS     R0,R0,#+1
   \   0000002C   0xE2100001         ANDS     R0,R0,#0x1
   \   00000030   0xE8BD8010         POP      {R4,PC}          ;; return
    258          }
    259          
    260          /**
    261           * \brief Check if a byte have been sent to TWI.
    262           * \param twi  Pointer to an Twi instance.
    263           * \return 1 if a byte has been sent  so another one can be stored for
    264           * transmission; otherwise returns 0. This function clears the status register.
    265           */

   \                                 In section SOFTPACK, align 4, keep-with-next
    266          uint8_t twi_byte_sent(Twi * pTwi)
    267          {
   \                     twi_byte_sent:
   \   00000000   0xE92D4010         PUSH     {R4,LR}
   \   00000004   0xE1B04000         MOVS     R4,R0
    268          	assert(pTwi != NULL);
   \   00000008   0xE3540000         CMP      R4,#+0
   \   0000000C   0x1A000004         BNE      ??twi_byte_sent_0
   \   00000010   0xE3A02F43         MOV      R2,#+268
   \   00000014   0x........         LDR      R1,??DataTable15_5
   \   00000018   0x........         LDR      R0,??DataTable15_10
   \   0000001C   0x........         BL       __aeabi_assert
   \   00000020   0x........         BL       __iar_EmptyStepPoint
    269          	return ((pTwi->TWI_SR & TWI_SR_TXRDY) == TWI_SR_TXRDY);
   \                     ??twi_byte_sent_0:
   \   00000024   0xE5940020         LDR      R0,[R4, #+32]
   \   00000028   0xE1B00120         LSRS     R0,R0,#+2
   \   0000002C   0xE2100001         ANDS     R0,R0,#0x1
   \   00000030   0xE8BD8010         POP      {R4,PC}          ;; return
    270          }
    271          
    272          /**
    273           * \brief Check if current transmission is complet.
    274           * \param twi  Pointer to an Twi instance.
    275           * \return  1 if the current transmission is complete (the STOP has been sent);
    276           * otherwise returns 0.
    277           */

   \                                 In section SOFTPACK, align 4, keep-with-next
    278          uint8_t twi_is_transfer_complete(Twi * pTwi)
    279          {
   \                     twi_is_transfer_complete:
   \   00000000   0xE92D4010         PUSH     {R4,LR}
   \   00000004   0xE1B04000         MOVS     R4,R0
    280          	assert(pTwi != NULL);
   \   00000008   0xE3540000         CMP      R4,#+0
   \   0000000C   0x1A000004         BNE      ??twi_is_transfer_complete_0
   \   00000010   0xE3A02F46         MOV      R2,#+280
   \   00000014   0x........         LDR      R1,??DataTable15_5
   \   00000018   0x........         LDR      R0,??DataTable15_10
   \   0000001C   0x........         BL       __aeabi_assert
   \   00000020   0x........         BL       __iar_EmptyStepPoint
    281          	return ((pTwi->TWI_SR & TWI_SR_TXCOMP) == TWI_SR_TXCOMP);
   \                     ??twi_is_transfer_complete_0:
   \   00000024   0xE5940020         LDR      R0,[R4, #+32]
   \   00000028   0xE2100001         ANDS     R0,R0,#0x1
   \   0000002C   0xE8BD8010         POP      {R4,PC}          ;; return
    282          }
    283          
    284          /**
    285           * \brief Enables the selected interrupts sources on a TWI peripheral.
    286           * \param twi  Pointer to an Twi instance.
    287           * \param sources  Bitwise OR of selected interrupt sources.
    288           */

   \                                 In section SOFTPACK, align 4, keep-with-next
    289          void twi_enable_it(Twi * pTwi, uint32_t sources)
    290          {
   \                     twi_enable_it:
   \   00000000   0xE92D4038         PUSH     {R3-R5,LR}
   \   00000004   0xE1B04000         MOVS     R4,R0
   \   00000008   0xE1B05001         MOVS     R5,R1
    291          	assert(pTwi != NULL);
   \   0000000C   0xE3540000         CMP      R4,#+0
   \   00000010   0x1A000004         BNE      ??twi_enable_it_0
   \   00000014   0xE3002123         MOVW     R2,#+291
   \   00000018   0x........         LDR      R1,??DataTable15_5
   \   0000001C   0x........         LDR      R0,??DataTable15_10
   \   00000020   0x........         BL       __aeabi_assert
   \   00000024   0x........         BL       __iar_EmptyStepPoint
    292          	assert((sources & 0xFFFFF088) == 0);
   \                     ??twi_enable_it_0:
   \   00000028   0xE3E00077         MVN      R0,#+119
   \   0000002C   0xE3C00EF0         BIC      R0,R0,#0xF00
   \   00000030   0xE1100005         TST      R0,R5
   \   00000034   0x0A000004         BEQ      ??twi_enable_it_1
   \   00000038   0xE3A02F49         MOV      R2,#+292
   \   0000003C   0x........         LDR      R1,??DataTable15_5
   \   00000040   0x........         LDR      R0,??DataTable15_14
   \   00000044   0x........         BL       __aeabi_assert
   \   00000048   0x........         BL       __iar_EmptyStepPoint
    293          	pTwi->TWI_IER = sources;
   \                     ??twi_enable_it_1:
   \   0000004C   0xE5845024         STR      R5,[R4, #+36]
    294          }
   \   00000050   0xE8BD8031         POP      {R0,R4,R5,PC}    ;; return
    295          
    296          /**
    297           * \brief Disables the selected interrupts sources on a TWI peripheral.
    298           * \param twi  Pointer to an Twi instance.
    299           * \param sources  Bitwise OR of selected interrupt sources.
    300           */

   \                                 In section SOFTPACK, align 4, keep-with-next
    301          void twi_disable_it(Twi * pTwi, uint32_t sources)
    302          {
   \                     twi_disable_it:
   \   00000000   0xE92D4038         PUSH     {R3-R5,LR}
   \   00000004   0xE1B04000         MOVS     R4,R0
   \   00000008   0xE1B05001         MOVS     R5,R1
    303          	assert(pTwi != NULL);
   \   0000000C   0xE3540000         CMP      R4,#+0
   \   00000010   0x1A000004         BNE      ??twi_disable_it_0
   \   00000014   0xE300212F         MOVW     R2,#+303
   \   00000018   0x........         LDR      R1,??DataTable15_5
   \   0000001C   0x........         LDR      R0,??DataTable15_10
   \   00000020   0x........         BL       __aeabi_assert
   \   00000024   0x........         BL       __iar_EmptyStepPoint
    304          	assert((sources & 0xFFFFF088) == 0);
   \                     ??twi_disable_it_0:
   \   00000028   0xE3E00077         MVN      R0,#+119
   \   0000002C   0xE3C00EF0         BIC      R0,R0,#0xF00
   \   00000030   0xE1100005         TST      R0,R5
   \   00000034   0x0A000004         BEQ      ??twi_disable_it_1
   \   00000038   0xE3A02F4C         MOV      R2,#+304
   \   0000003C   0x........         LDR      R1,??DataTable15_5
   \   00000040   0x........         LDR      R0,??DataTable15_14
   \   00000044   0x........         BL       __aeabi_assert
   \   00000048   0x........         BL       __iar_EmptyStepPoint
    305          	pTwi->TWI_IDR = sources;
   \                     ??twi_disable_it_1:
   \   0000004C   0xE5845028         STR      R5,[R4, #+40]
    306          }
   \   00000050   0xE8BD8031         POP      {R0,R4,R5,PC}    ;; return
    307          
    308          /**
    309           * \brief Get the current status register of the given TWI peripheral.
    310           * \note This resets the internal value of the status register, so further
    311           * read may yield different values.
    312           * \param twi  Pointer to an Twi instance.
    313           * \return  TWI status register.
    314           */

   \                                 In section SOFTPACK, align 4, keep-with-next
    315          uint32_t twi_get_status(Twi * pTwi)
    316          {
   \                     twi_get_status:
   \   00000000   0xE92D4010         PUSH     {R4,LR}
   \   00000004   0xE1B04000         MOVS     R4,R0
    317          	assert(pTwi != NULL);
   \   00000008   0xE3540000         CMP      R4,#+0
   \   0000000C   0x1A000004         BNE      ??twi_get_status_0
   \   00000010   0xE300213D         MOVW     R2,#+317
   \   00000014   0x........         LDR      R1,??DataTable15_5
   \   00000018   0x........         LDR      R0,??DataTable15_10
   \   0000001C   0x........         BL       __aeabi_assert
   \   00000020   0x........         BL       __iar_EmptyStepPoint
    318          	return pTwi->TWI_SR;
   \                     ??twi_get_status_0:
   \   00000024   0xE5940020         LDR      R0,[R4, #+32]
   \   00000028   0xE8BD8010         POP      {R4,PC}          ;; return
    319          }
    320          
    321          /**
    322           * \brief Returns the current status register of the given TWI peripheral, but
    323           * masking interrupt sources which are not currently enabled.
    324           * \note This resets the internal value of the status register, so further
    325           * read may yield different values.
    326           * \param twi  Pointer to an Twi instance.
    327           */

   \                                 In section SOFTPACK, align 4, keep-with-next
    328          uint32_t twi_get_masked_status(Twi * pTwi)
    329          {
   \                     twi_get_masked_status:
   \   00000000   0xE92D4038         PUSH     {R3-R5,LR}
   \   00000004   0xE1B04000         MOVS     R4,R0
    330          	uint32_t status;
    331          	assert(pTwi != NULL);
   \   00000008   0xE3540000         CMP      R4,#+0
   \   0000000C   0x1A000004         BNE      ??twi_get_masked_status_0
   \   00000010   0xE300214B         MOVW     R2,#+331
   \   00000014   0x........         LDR      R1,??DataTable15_5
   \   00000018   0x........         LDR      R0,??DataTable15_10
   \   0000001C   0x........         BL       __aeabi_assert
   \   00000020   0x........         BL       __iar_EmptyStepPoint
    332          	status = pTwi->TWI_SR;
   \                     ??twi_get_masked_status_0:
   \   00000024   0xE5940020         LDR      R0,[R4, #+32]
   \   00000028   0xE1B05000         MOVS     R5,R0
    333          	status &= pTwi->TWI_IMR;
   \   0000002C   0xE594002C         LDR      R0,[R4, #+44]
   \   00000030   0xE0105005         ANDS     R5,R0,R5
    334          	return status;
   \   00000034   0xE1B00005         MOVS     R0,R5
   \   00000038   0xE8BD8032         POP      {R1,R4,R5,PC}    ;; return
    335          }
    336          
    337          /**
    338           * \brief  Sends a STOP condition. STOP Condition is sent just after completing
    339           *  the current byte transmission in master read mode.
    340           * \param twi  Pointer to an Twi instance.
    341           */

   \                                 In section SOFTPACK, align 4, keep-with-next
    342          void twi_send_stop_condition(Twi * pTwi)
    343          {
   \                     twi_send_stop_condition:
   \   00000000   0xE92D4010         PUSH     {R4,LR}
   \   00000004   0xE1B04000         MOVS     R4,R0
    344          	assert(pTwi != NULL);
   \   00000008   0xE3540000         CMP      R4,#+0
   \   0000000C   0x1A000004         BNE      ??twi_send_stop_condition_0
   \   00000010   0xE3A02F56         MOV      R2,#+344
   \   00000014   0x........         LDR      R1,??DataTable15_5
   \   00000018   0x........         LDR      R0,??DataTable15_10
   \   0000001C   0x........         BL       __aeabi_assert
   \   00000020   0x........         BL       __iar_EmptyStepPoint
    345          	pTwi->TWI_CR |= TWI_CR_STOP;
   \                     ??twi_send_stop_condition_0:
   \   00000024   0xE5940000         LDR      R0,[R4, #+0]
   \   00000028   0xE3900002         ORRS     R0,R0,#0x2
   \   0000002C   0xE5840000         STR      R0,[R4, #+0]
    346          }
   \   00000030   0xE8BD8010         POP      {R4,PC}          ;; return

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable15:
   \   00000000   0xF8034600         DC32     0xf8034600

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable15_1:
   \   00000000   0xF8038600         DC32     0xf8038600

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable15_2:
   \   00000000   0xFC010600         DC32     0xfc010600

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable15_3:
   \   00000000   0xFC014600         DC32     0xfc014600

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable15_4:
   \   00000000   0xFC018600         DC32     0xfc018600

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable15_5:
   \   00000000   0x........         DC32     ?_1

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable15_6:
   \   00000000   0x........         DC32     ?_0

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable15_7:
   \   00000000   0x........         DC32     ?_2

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable15_8:
   \   00000000   0x........         DC32     ?_3

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable15_9:
   \   00000000   0x........         DC32     ?_4

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable15_10:
   \   00000000   0x........         DC32     ?_5

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable15_11:
   \   00000000   0x........         DC32     ?_6

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable15_12:
   \   00000000   0x........         DC32     ?_7

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable15_13:
   \   00000000   0x........         DC32     ?_8

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable15_14:
   \   00000000   0x........         DC32     ?_9

   \                                 In section .rodata, align 4
   \                     ?_0:
   \   00000000   0x70 0x54          DC8 "pTwi"
   \              0x77 0x69    
   \              0x00         
   \   00000005   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4
   \                     ?_1:
   \   00000000   0x43 0x3A          DC8 43H, 3AH, 5CH, 55H, 73H, 65H, 72H, 73H
   \              0x5C 0x55    
   \              0x73 0x65    
   \              0x72 0x73    
   \   00000008   0x5C 0x64          DC8 5CH, 64H, 66H, 72H, 6FH, 6EH, 65H, 6BH
   \              0x66 0x72    
   \              0x6F 0x6E    
   \              0x65 0x6B    
   \   00000010   0x5C 0x44          DC8 5CH, 44H, 6FH, 63H, 75H, 6DH, 65H, 6EH
   \              0x6F 0x63    
   \              0x75 0x6D    
   \              0x65 0x6E    
   \   00000018   0x74 0x73          DC8 74H, 73H, 5CH, 50H, 72H, 6FH, 6AH, 65H
   \              0x5C 0x50    
   \              0x72 0x6F    
   \              0x6A 0x65    
   \   00000020   0x63 0x74          DC8 63H, 74H, 5CH, 73H, 6FH, 66H, 74H, 70H
   \              0x5C 0x73    
   \              0x6F 0x66    
   \              0x74 0x70    
   \   00000028   0x61 0x63          DC8 61H, 63H, 6BH, 5CH, 64H, 72H, 69H, 76H
   \              0x6B 0x5C    
   \              0x64 0x72    
   \              0x69 0x76    
   \   00000030   0x65 0x72          DC8 65H, 72H, 73H, 5CH, 62H, 75H, 73H, 5CH
   \              0x73 0x5C    
   \              0x62 0x75    
   \              0x73 0x5C    
   \   00000038   0x74 0x77          DC8 74H, 77H, 69H, 2EH, 63H, 0
   \              0x69 0x2E    
   \              0x63 0x00    
   \   0000003E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_2:
   \   00000000   0x69 0x64          DC8 "id != ID_PERIPH_COUNT"
   \              0x20 0x21    
   \              0x3D 0x20    
   \              0x49 0x44    
   \              0x5F 0x50    
   \              0x45 0x52    
   \              0x49 0x50    
   \              0x48 0x5F    
   \              0x43 0x4F    
   \              0x55 0x4E    
   \              0x54 0x00    
   \   00000016   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_3:
   \   00000000   0x63 0x6B          DC8 "ck_div < 8"
   \              0x5F 0x64    
   \              0x69 0x76    
   \              0x20 0x3C    
   \              0x20 0x38    
   \              0x00         
   \   0000000B   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_4:
   \   00000000   0x28 0x70          DC8 "(pTwi->TWI_CR & TWI_CR_SVDIS) != TWI_CR_SVDIS"
   \              0x54 0x77    
   \              0x69 0x2D    
   \              0x3E 0x54    
   \              0x57 0x49    
   \              0x5F 0x43    
   \              0x52 0x20    
   \              0x26 0x20    
   \              0x54 0x57    
   \              0x49 0x5F    
   \              0x43 0x52    
   \              0x5F 0x53    
   \              0x56 0x44    
   \              0x49 0x53    
   \              0x29 0x20    
   \              0x21 0x3D    
   \              0x20 0x54    
   \              0x57 0x49    
   \              0x5F 0x43    
   \              0x52 0x5F    
   \              0x53 0x56    
   \              0x44 0x49    
   \              0x53 0x00    
   \   0000002E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_5:
   \   00000000   0x70 0x54          DC8 "pTwi != NULL"
   \              0x77 0x69    
   \              0x20 0x21    
   \              0x3D 0x20    
   \              0x4E 0x55    
   \              0x4C 0x4C    
   \              0x00         
   \   0000000D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4
   \                     ?_6:
   \   00000000   0x28 0x61          DC8 "(address & 0x80) == 0"
   \              0x64 0x64    
   \              0x72 0x65    
   \              0x73 0x73    
   \              0x20 0x26    
   \              0x20 0x30    
   \              0x78 0x38    
   \              0x30 0x29    
   \              0x20 0x3D    
   \              0x3D 0x20    
   \              0x30 0x00    
   \   00000016   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_7:
   \   00000000   0x28 0x69          DC8 "(iaddress & 0xFF000000) == 0"
   \              0x61 0x64    
   \              0x64 0x72    
   \              0x65 0x73    
   \              0x73 0x20    
   \              0x26 0x20    
   \              0x30 0x78    
   \              0x46 0x46    
   \              0x30 0x30    
   \              0x30 0x30    
   \              0x30 0x30    
   \              0x29 0x20    
   \              0x3D 0x3D    
   \              0x20 0x30    
   \              0x00         
   \   0000001D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4
   \                     ?_8:
   \   00000000   0x69 0x73          DC8 "isize < 4"
   \              0x69 0x7A    
   \              0x65 0x20    
   \              0x3C 0x20    
   \              0x34 0x00    
   \   0000000A   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_9:
   \   00000000   0x28 0x73          DC8 "(sources & 0xFFFFF088) == 0"
   \              0x6F 0x75    
   \              0x72 0x63    
   \              0x65 0x73    
   \              0x20 0x26    
   \              0x20 0x30    
   \              0x78 0x46    
   \              0x46 0x46    
   \              0x46 0x46    
   \              0x30 0x38    
   \              0x38 0x29    
   \              0x20 0x3D    
   \              0x3D 0x20    
   \              0x30 0x00    
    347          
    348          #ifdef FIFO_ENABLED
    349          void twi_fifo_configure(Twi* twi, uint8_t tx_thres,
    350          			uint8_t rx_thres,
    351          			uint32_t ready_modes)
    352          {
    353          	/* Disable TWI master and slave mode and activate FIFO */
    354          	twi->TWI_CR = TWI_CR_MSDIS | TWI_CR_SVDIS | TWI_CR_FIFOEN;
    355          
    356          	/* Configure FIFO */
    357          	twi->TWI_FMR = TWI_FMR_TXFTHRES(tx_thres) | TWI_FMR_RXFTHRES(rx_thres)
    358          		| ready_modes;
    359          }
    360          
    361          uint32_t twi_fifo_rx_size(Twi *twi)
    362          {
    363          	return (twi->TWI_FLR & TWI_FLR_RXFL_Msk) >> TWI_FLR_RXFL_Pos;
    364          }
    365          
    366          uint32_t twi_fifo_tx_size(Twi *twi)
    367          {
    368          	return (twi->TWI_FLR & TWI_FLR_TXFL_Msk) >> TWI_FLR_TXFL_Pos;
    369          }
    370          
    371          uint32_t twi_write_stream(Twi *twi, uint32_t addr, const void *stream, uint32_t len)
    372          {
    373          	const uint8_t* buffer = stream;
    374          	uint32_t left = len;
    375          
    376          	twi->TWI_CR = TWI_CR_MSEN | TWI_CR_SVDIS | TWI_CR_ACMEN;
    377          	twi->TWI_MMR = TWI_MMR_DADR(addr);
    378          	twi->TWI_ACR = TWI_ACR_DATAL(len) | TWI_ACR_DIR;
    379          
    380          	while (left > 0) {
    381          		if ((twi->TWI_SR & TWI_SR_TXRDY) == 0) continue;
    382          
    383          		/* Get FIFO free size (int octet) and clamp it */
    384          		uint32_t buf_size = TWI_FIFO_DEPTH - twi_fifo_tx_size(twi);
    385          		buf_size = buf_size > left ? left : buf_size;
    386          
    387          		/* Fill the FIFO as must as possible */
    388          		while (buf_size > sizeof(uint32_t)) {
    389          			twi->TWI_THR = *(uint32_t*)buffer;
    390          			buffer += sizeof(uint32_t);
    391          			left -= sizeof(uint32_t);
    392          			buf_size -= sizeof(uint32_t);
    393          		}
    394          		while (buf_size >= sizeof(uint8_t)) {
    395          			twi->TWI_THR = *(uint8_t*)buffer;
    396          			buffer += sizeof(uint16_t);
    397          			left -= sizeof(uint16_t);
    398          			buf_size -= sizeof(uint32_t);
    399          		}
    400          
    401          	}
    402          	return len - left;
    403          }
    404          
    405          #endif

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
       0   get_twi_id_from_addr
       8   twi_byte_sent
         8   -> __aeabi_assert
