###############################################################################
#
# IAR ANSI C/C++ Compiler V7.40.2.8542/W32 for ARM        21/May/2015  13:38:59
# Copyright 1999-2015 IAR Systems AB.
#
#    Cpu mode     =  arm
#    Endian       =  little
#    Source file  =  
#        C:\Users\dfronek\Documents\Project\softpack\target\sama5d2\board_lowlevel.c
#    Command line =  
#        C:\Users\dfronek\Documents\Project\softpack\target\sama5d2\board_lowlevel.c
#        -D BOARD_SAMA5D2_XPLAINED -D API_PIOv4 -D SERIE_SAMA5D2 -D
#        CHIP_SAMA5D27 -D sram --preprocess=l
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\
#        -lC
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\
#        -o
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-A5 -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.2\arm\INC\c\DLib_Config_Normal.h" -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../drivers\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../examples\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../lib\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target/include\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target/sama5d2\
#        --section .text=SOFTPACK --cpu_mode arm -On
#    List file    =  
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\board_lowlevel.lst
#    Object file  =  
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\Obj\board_lowlevel.o
#
###############################################################################

C:\Users\dfronek\Documents\Project\softpack\target\sama5d2\board_lowlevel.c
      1          /* ----------------------------------------------------------------------------
    285          	printf("Data fault occured at Address = 0x%08x\n\n\r",(uint32_t)v2);
   \   00000064   0xE1B01005         MOVS     R1,R5
   \   00000068   0x........         LDR      R0,??DataTable4_7
   \   0000006C   0x........         BL       printf
    286          	printf("-[Info]-Data fault status register value = 0x%x\n\r",(uint32_t)v1);
   \   00000070   0xE1B01004         MOVS     R1,R4
   \   00000074   0x........         LDR      R0,??DataTable5
   \   00000078   0x........         BL       printf
    287          	while(1);
   \                     ??abort_c_handler_0:
   \   0000007C   0xEAFFFFFE         B        ??abort_c_handler_0
    288          }
    289          
    290          /**
    291           * \brief Prefetch c handler.
    292           * Infinite loop.
    293           */

   \                                 In section SOFTPACK, align 4, keep-with-next
    294          void prefetch_c_handler(void)
    295          {
   \                     prefetch_c_handler:
   \   00000000   0xE92D4070         PUSH     {R4-R6,LR}
    296          	uint32_t v1,v2, ifsr;
    297          	v1= 0;
   \   00000004   0xE3A00000         MOV      R0,#+0
   \   00000008   0xE1B04000         MOVS     R4,R0
    298          	v2= 0;
   \   0000000C   0xE3A00000         MOV      R0,#+0
   \   00000010   0xE1B05000         MOVS     R5,R0
    299          
    300          	asm("mrc   p15, 0, %0, c5, c0, 1" : : "r"(v1));
   \   00000014   0xEE154F30         mrc   p15, 0, R4, c5, c0, 1
    301          	asm("mrc   p15, 0, %0, c6, c0, 2" : : "r"(v2));
   \   00000018   0xEE165F50         mrc   p15, 0, R5, c6, c0, 2
    302          
    303          	ifsr = (((v1 & 0x400) >> 6) | (v1 & 0x0F));
   \   0000001C   0xE3A00010         MOV      R0,#+16
   \   00000020   0xE0100324         ANDS     R0,R0,R4, LSR #+6
   \   00000024   0xE214100F         ANDS     R1,R4,#0xF
   \   00000028   0xE1910000         ORRS     R0,R1,R0
   \   0000002C   0xE1B06000         MOVS     R6,R0
    304          	printf("\n\r######################################################################\n\r");
   \   00000030   0x........         LDR      R0,??DataTable4_3
   \   00000034   0x........         BL       printf
    305          	printf("Instruction prefetch abort reason is: %s\n\r", (char*)abort_status[ifsr][0]);
   \   00000038   0x........         LDR      R0,??DataTable4_5
   \   0000003C   0xE1B01186         LSLS     R1,R6,#+3
   \   00000040   0xE7911000         LDR      R1,[R1, +R0]
   \   00000044   0x........         LDR      R0,??DataTable4_8
   \   00000048   0x........         BL       printf
    306          	printf("Instruction prefetch Fault occured at Address = 0x%08x\n\n\r",(uint32_t)v2);
   \   0000004C   0xE1B01005         MOVS     R1,R5
   \   00000050   0x........         LDR      R0,??DataTable4_9
   \   00000054   0x........         BL       printf
    307          	printf("-[INFO]- Prefetch Fault status register value by = 0x%x\n\r",(uint32_t)v1);
   \   00000058   0xE1B01004         MOVS     R1,R4
   \   0000005C   0x........         LDR      R0,??DataTable5_1
   \   00000060   0x........         BL       printf
    308          	while(1);
   \                     ??prefetch_c_handler_0:
   \   00000064   0xEAFFFFFE         B        ??prefetch_c_handler_0
    309          }
    310          
    311          /**
    312           * \brief Undefined c handler.
    313           * Infinite loop.
    314           */

   \                                 In section SOFTPACK, align 4, keep-with-next
    315          void undefined_c_Handler(void)
    316          {
   \                     undefined_c_Handler:
   \   00000000   0xE92D5000         PUSH     {R12,LR}
    317          	printf("Undefined abort \n\r");
   \   00000004   0x........         LDR      R0,??DataTable5_2
   \   00000008   0x........         BL       printf
    318          	while(1);
   \                     ??undefined_c_Handler_0:
   \   0000000C   0xEAFFFFFE         B        ??undefined_c_Handler_0
    319          }
    320          
    321          /**
    322           * \brief dummy default handler.
    323           */
    324          void dummy_handler(void)
    325          {
    326          	while(1) ;
    327          }
    328          
    329          //------------------------------------------------------------------------------
    330          //------------------------------------------------------------------------------
    331          
    332          #pragma weak PIT_Handler=dummy_handler              /**<  3 SAMA5D2x Periodic Interval Timer Interrupt (PIT) */
    333          #pragma weak WDT_Handler=dummy_handler              /**<  4 SAMA5D2x Watchdog timer Interrupt (WDT) */
    334          #pragma weak GMAC_Handler=dummy_handler             /**<  5 SAMA5D2x Ethernet MAC (GMAC) */
    335          #pragma weak XDMAC0_Handler=dummy_handler           /**<  6 SAMA5D2x DMA Controller 0 (XDMAC0) */
    336          #pragma weak XDMAC1_Handler=dummy_handler           /**<  7 SAMA5D2x DMA Controller 1 (XDMAC1) */
    337          #pragma weak ICM_Handler=dummy_handler              /**<  8 SAMA5D2x Integritry Check Monitor (ICM) */
    338          #pragma weak AES_Handler=dummy_handler              /**<  9 SAMA5D2x Advanced Enion Standard (AES) */
    339          #pragma weak AESB_Handler=dummy_handler             /**< 10 SAMA5D2x AES bridge (AESB) */
    340          #pragma weak TDES_Handler=dummy_handler             /**< 11 SAMA5D2x Triple Data Enion Standard (TDES) */
    341          #pragma weak SHA_Handler=dummy_handler              /**< 12 SAMA5D2x SHA Signature (SHA) */
    342          #pragma weak MPDDRC_Handler=dummy_handler           /**< 13 SAMA5D2x MPDDR controller (MPDDRC) */
    343          #pragma weak MATRIX1_Handler=dummy_handler          /**< 14 SAMA5D2x H32MX, 32-bit AHB Matrix (MATRIX1) */
    344          #pragma weak MATRIX0_Handler=dummy_handler          /**< 15 SAMA5D2x H64MX, 64-bit AHB Matrix (MATRIX0) */
    345          #pragma weak HSMC_Handler=dummy_handler             /**< 17 SAMA5D2x Multi-bit ECC Interrupt (HSMC) */
    346          #pragma weak PIOA_Handler=dummy_handler             /**< 18 SAMA5D2x Parallel I/O Controller (PIOA) */
    347          #pragma weak FLEXCOM0_Handler=dummy_handler         /**< 19 SAMA5D2x FLEXCOM 0 (FLEXCOM0) */
    348          #pragma weak FLEXCOM1_Handler=dummy_handler         /**< 20 SAMA5D2x FLEXCOM 1 (FLEXCOM1) */
    349          #pragma weak FLEXCOM2_Handler=dummy_handler         /**< 21 SAMA5D2x FLEXCOM 2 (FLEXCOM2) */
    350          #pragma weak FLEXCOM3_Handler=dummy_handler         /**< 22 SAMA5D2x FLEXCOM 3 (FLEXCOM3) */
    351          #pragma weak FLEXCOM4_Handler=dummy_handler         /**< 23 SAMA5D2x FLEXCOM 4 (FLEXCOM4) */
    352          #pragma weak UART0_Handler=dummy_handler            /**< 24 SAMA5D2x UART 0 (UART0) */
    353          #pragma weak UART1_Handler=dummy_handler            /**< 25 SAMA5D2x UART 1 (UART1) */
    354          #pragma weak UART2_Handler=dummy_handler            /**< 26 SAMA5D2x UART 2 (UART2) */
    355          #pragma weak UART3_Handler=dummy_handler            /**< 27 SAMA5D2x UART 3 (UART3) */
    356          #pragma weak UART4_Handler=dummy_handler            /**< 28 SAMA5D2x UART 4 (UART4) */
    357          #pragma weak TWIHS0_Handler=dummy_handler           /**< 29 SAMA5D2x Two-Wire Interface 0 (TWIHS0) */
    358          #pragma weak TWIHS1_Handler=dummy_handler           /**< 30 SAMA5D2x Two-Wire Interface 1 (TWIHS1) */
    359          #pragma weak SPI0_Handler=dummy_handler             /**< 33 SAMA5D2x Serial Peripheral Interface 0 (SPI0) */
    360          #pragma weak SPI1_Handler=dummy_handler             /**< 34 SAMA5D2x Serial Peripheral Interface 1 (SPI1) */
    361          #pragma weak TC0_Handler=dummy_handler              /**< 35 SAMA5D2x Timer Counter 0 (ch. 0, 1, 2) (TC0) */
    362          #pragma weak TC1_Handler=dummy_handler              /**< 36 SAMA5D2x Timer Counter 1 (ch. 3, 4, 5) (TC1) */
    363          #pragma weak PWM_Handler=dummy_handler              /**< 38 SAMA5D2x Pulse Width Modulation Controller0 (ch. 0, 1, 2, 3) (PWM) */
    364          #pragma weak ADC_Handler=dummy_handler              /**< 40 SAMA5D2x Touch Screen ADC Controller (ADC) */
    365          #pragma weak UHPHS_Handler=dummy_handler            /**< 41 SAMA5D2x USB Host High Speed (UHPHS) */
    366          #pragma weak UDPHS_Handler=dummy_handler            /**< 42 SAMA5D2x USB Device High Speed (UDPHS) */
    367          #pragma weak SSC0_Handler=dummy_handler             /**< 43 SAMA5D2x Synchronous Serial Controller 0 (SSC0) */
    368          #pragma weak SSC1_Handler=dummy_handler             /**< 44 SAMA5D2x Synchronous Serial Controller 1 (SSC1) */
    369          #pragma weak LCDC_Handler=dummy_handler             /**< 45 SAMA5D2x LCD Controller (LCDC) */
    370          #pragma weak TRNG_Handler=dummy_handler             /**< 47 SAMA5D2x True Random Number Generator (TRNG) */
    371          #pragma weak PDMIC_Handler=dummy_handler            /**< 48 SAMA5D2x Pulse Density Modulation Interface Controller (PDMIC) */
    372          #pragma weak SFC_Handler=dummy_handler              /**< 50 SAMA5D2x Fuse Controller (SFC) */
    373          #pragma weak QSPI0_Handler=dummy_handler            /**< 52 SAMA5D2x QSPI 0 (QSPI0) */
    374          #pragma weak QSPI1_Handler=dummy_handler            /**< 53 SAMA5D2x QSPI 1 (QSPI1) */
    375          #pragma weak I2SC0_Handler=dummy_handler            /**< 54 SAMA5D2x Inter-IC Sound Controller 0 (I2SC0) */
    376          #pragma weak I2SC1_Handler=dummy_handler            /**< 55 SAMA5D2x Inter-IC Sound Controller 1 (I2SC1) */
    377          #pragma weak CLASSD_Handler=dummy_handler           /**< 59 SAMA5D2x Audio Class D amplifier (CLASSD) */
    378          #pragma weak SFR_Handler=dummy_handler              /**< 60 SAMA5D2x Special Function Register  (SFR) */
    379          #pragma weak SAIC_Handler=dummy_handler             /**< 61 SAMA5D2x Secured Advanced Interrupt Controller  (SAIC) */
    380          #pragma weak AIC_Handler=dummy_handler              /**< 62 SAMA5D2x Advanced Interrupt Controller  (AIC) */
    381          #pragma weak L2CC_Handler=dummy_handler             /**< 63 SAMA5D2x L2 Cache Controller (L2CC) */
    382          #pragma weak PIOB_Handler=dummy_handler             /**< 68 SAMA5D2x  (PIOB) */
    383          #pragma weak PIOC_Handler=dummy_handler             /**< 69 SAMA5D2x  (PIOC) */
    384          #pragma weak PIOD_Handler=dummy_handler             /**< 70 SAMA5D2x  (PIOD) */
    385          #pragma weak ACC_Handler=dummy_handler              /**< 75 SAMA5D2x Analog Comparator (ACC) */
    386          #pragma weak RXLP_Handler=dummy_handler             /**< 76 SAMA5D2x Uart Low Power (RXLP) */
    387          #pragma weak CHIPID_Handler=dummy_handler           /**< 78 SAMA5D2x Chip ID (CHIPID) */
    388          
    389          #pragma weak Spurious_handler=dummy_handler
    390          
    391          //------------------------------------------------------------------------------
    392          //------------------------------------------------------------------------------
    393          
    394          /**
    395           * \brief Non-secure Interupt Init.
    396           */

   \                                 In section SOFTPACK, align 4, keep-with-next
    397          void non_secure_it_init(void)
    398          {
   \                     non_secure_it_init:
   \   00000000   0xE92D4010         PUSH     {R4,LR}
    399          	uint32_t i;
    400          
    401          	/* Assign handler addesses */
    402          	AIC->AIC_SSR =  3; AIC->AIC_SVR = (uint32_t) PIT_Handler;              /**<  3 SAMA5D2x Periodic Interval Timer Interrupt (PIT) */
   \   00000004   0xE3A00003         MOV      R0,#+3
   \   00000008   0xE3A014FC         MOV      R1,#-67108864
   \   0000000C   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000010   0xE5810000         STR      R0,[R1, #+0]
   \   00000014   0x........         LDR      R0,??DataTable4_10
   \   00000018   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   0000001C   0xE5810000         STR      R0,[R1, #+0]
    403          	AIC->AIC_SSR =  4; AIC->AIC_SVR = (uint32_t) WDT_Handler;              /**<  4 SAMA5D2x Watchdog timer Interrupt (WDT) */
   \   00000020   0xE3A00004         MOV      R0,#+4
   \   00000024   0xE3A014FC         MOV      R1,#-67108864
   \   00000028   0xE3811B80         ORR      R1,R1,#0x20000
   \   0000002C   0xE5810000         STR      R0,[R1, #+0]
   \   00000030   0x........         LDR      R0,??DataTable4_12
   \   00000034   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000038   0xE5810000         STR      R0,[R1, #+0]
    404          	AIC->AIC_SSR =  5; AIC->AIC_SVR = (uint32_t) GMAC_Handler;             /**<  5 SAMA5D2x Ethernet MAC (GMAC) */
   \   0000003C   0xE3A00005         MOV      R0,#+5
   \   00000040   0xE3A014FC         MOV      R1,#-67108864
   \   00000044   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000048   0xE5810000         STR      R0,[R1, #+0]
   \   0000004C   0x........         LDR      R0,??DataTable4_13
   \   00000050   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000054   0xE5810000         STR      R0,[R1, #+0]
    405          	AIC->AIC_SSR =  6; AIC->AIC_SVR = (uint32_t) XDMAC0_Handler;           /**<  6 SAMA5D2x DMA Controller 0 (XDMAC0) */
   \   00000058   0xE3A00006         MOV      R0,#+6
   \   0000005C   0xE3A014FC         MOV      R1,#-67108864
   \   00000060   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000064   0xE5810000         STR      R0,[R1, #+0]
   \   00000068   0x........         LDR      R0,??DataTable4_14
   \   0000006C   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000070   0xE5810000         STR      R0,[R1, #+0]
    406          	AIC->AIC_SSR =  7; AIC->AIC_SVR = (uint32_t) XDMAC1_Handler;           /**<  7 SAMA5D2x DMA Controller 1 (XDMAC1) */
   \   00000074   0xE3A00007         MOV      R0,#+7
   \   00000078   0xE3A014FC         MOV      R1,#-67108864
   \   0000007C   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000080   0xE5810000         STR      R0,[R1, #+0]
   \   00000084   0x........         LDR      R0,??DataTable4_15
   \   00000088   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   0000008C   0xE5810000         STR      R0,[R1, #+0]
    407          	AIC->AIC_SSR =  8; AIC->AIC_SVR = (uint32_t) ICM_Handler;              /**<  8 SAMA5D2x Integritry Check Monitor (ICM) */
   \   00000090   0xE3A00008         MOV      R0,#+8
   \   00000094   0xE3A014FC         MOV      R1,#-67108864
   \   00000098   0xE3811B80         ORR      R1,R1,#0x20000
   \   0000009C   0xE5810000         STR      R0,[R1, #+0]
   \   000000A0   0x........         LDR      R0,??DataTable4_16
   \   000000A4   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   000000A8   0xE5810000         STR      R0,[R1, #+0]
    408          	AIC->AIC_SSR =  9; AIC->AIC_SVR = (uint32_t) AES_Handler;              /**<  9 SAMA5D2x Advanced Enion Standard (AES) */
   \   000000AC   0xE3A00009         MOV      R0,#+9
   \   000000B0   0xE3A014FC         MOV      R1,#-67108864
   \   000000B4   0xE3811B80         ORR      R1,R1,#0x20000
   \   000000B8   0xE5810000         STR      R0,[R1, #+0]
   \   000000BC   0x........         LDR      R0,??DataTable4_17
   \   000000C0   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   000000C4   0xE5810000         STR      R0,[R1, #+0]
    409          	AIC->AIC_SSR = 10; AIC->AIC_SVR = (uint32_t) AESB_Handler;             /**< 10 SAMA5D2x AES bridge (AESB) */
   \   000000C8   0xE3A0000A         MOV      R0,#+10
   \   000000CC   0xE3A014FC         MOV      R1,#-67108864
   \   000000D0   0xE3811B80         ORR      R1,R1,#0x20000
   \   000000D4   0xE5810000         STR      R0,[R1, #+0]
   \   000000D8   0x........         LDR      R0,??DataTable4_18
   \   000000DC   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   000000E0   0xE5810000         STR      R0,[R1, #+0]
    410          	AIC->AIC_SSR = 11; AIC->AIC_SVR = (uint32_t) TDES_Handler;             /**< 11 SAMA5D2x Triple Data Enion Standard (TDES) */
   \   000000E4   0xE3A0000B         MOV      R0,#+11
   \   000000E8   0xE3A014FC         MOV      R1,#-67108864
   \   000000EC   0xE3811B80         ORR      R1,R1,#0x20000
   \   000000F0   0xE5810000         STR      R0,[R1, #+0]
   \   000000F4   0x........         LDR      R0,??DataTable4_19
   \   000000F8   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   000000FC   0xE5810000         STR      R0,[R1, #+0]
    411          	AIC->AIC_SSR = 12; AIC->AIC_SVR = (uint32_t) SHA_Handler;              /**< 12 SAMA5D2x SHA Signature (SHA) */
   \   00000100   0xE3A0000C         MOV      R0,#+12
   \   00000104   0xE3A014FC         MOV      R1,#-67108864
   \   00000108   0xE3811B80         ORR      R1,R1,#0x20000
   \   0000010C   0xE5810000         STR      R0,[R1, #+0]
   \   00000110   0x........         LDR      R0,??DataTable4_20
   \   00000114   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000118   0xE5810000         STR      R0,[R1, #+0]
    412          	AIC->AIC_SSR = 13; AIC->AIC_SVR = (uint32_t) MPDDRC_Handler;           /**< 13 SAMA5D2x MPDDR controller (MPDDRC) */
   \   0000011C   0xE3A0000D         MOV      R0,#+13
   \   00000120   0xE3A014FC         MOV      R1,#-67108864
   \   00000124   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000128   0xE5810000         STR      R0,[R1, #+0]
   \   0000012C   0x........         LDR      R0,??DataTable4_21
   \   00000130   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000134   0xE5810000         STR      R0,[R1, #+0]
    413          	AIC->AIC_SSR = 14; AIC->AIC_SVR = (uint32_t) MATRIX1_Handler;          /**< 14 SAMA5D2x H32MX, 32-bit AHB Matrix (MATRIX1) */
   \   00000138   0xE3A0000E         MOV      R0,#+14
   \   0000013C   0xE3A014FC         MOV      R1,#-67108864
   \   00000140   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000144   0xE5810000         STR      R0,[R1, #+0]
   \   00000148   0x........         LDR      R0,??DataTable4_22
   \   0000014C   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000150   0xE5810000         STR      R0,[R1, #+0]
    414          	AIC->AIC_SSR = 15; AIC->AIC_SVR = (uint32_t) MATRIX0_Handler;          /**< 15 SAMA5D2x H64MX, 64-bit AHB Matrix (MATRIX0) */
   \   00000154   0xE3A0000F         MOV      R0,#+15
   \   00000158   0xE3A014FC         MOV      R1,#-67108864
   \   0000015C   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000160   0xE5810000         STR      R0,[R1, #+0]
   \   00000164   0x........         LDR      R0,??DataTable4_23
   \   00000168   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   0000016C   0xE5810000         STR      R0,[R1, #+0]
    415          	AIC->AIC_SSR = 17; AIC->AIC_SVR = (uint32_t) HSMC_Handler;             /**< 17 SAMA5D2x Multi-bit ECC Interrupt (HSMC) */
   \   00000170   0xE3A00011         MOV      R0,#+17
   \   00000174   0xE3A014FC         MOV      R1,#-67108864
   \   00000178   0xE3811B80         ORR      R1,R1,#0x20000
   \   0000017C   0xE5810000         STR      R0,[R1, #+0]
   \   00000180   0x........         LDR      R0,??DataTable4_24
   \   00000184   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000188   0xE5810000         STR      R0,[R1, #+0]
    416          	AIC->AIC_SSR = 18; AIC->AIC_SVR = (uint32_t) PIOA_Handler;             /**< 18 SAMA5D2x Parallel I/O Controller (PIOA) */
   \   0000018C   0xE3A00012         MOV      R0,#+18
   \   00000190   0xE3A014FC         MOV      R1,#-67108864
   \   00000194   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000198   0xE5810000         STR      R0,[R1, #+0]
   \   0000019C   0x........         LDR      R0,??DataTable4_25
   \   000001A0   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   000001A4   0xE5810000         STR      R0,[R1, #+0]
    417          	AIC->AIC_SSR = 19; AIC->AIC_SVR = (uint32_t) FLEXCOM0_Handler;         /**< 19 SAMA5D2x FLEXCOM 0 (FLEXCOM0) */
   \   000001A8   0xE3A00013         MOV      R0,#+19
   \   000001AC   0xE3A014FC         MOV      R1,#-67108864
   \   000001B0   0xE3811B80         ORR      R1,R1,#0x20000
   \   000001B4   0xE5810000         STR      R0,[R1, #+0]
   \   000001B8   0x........         LDR      R0,??DataTable5_3
   \   000001BC   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   000001C0   0xE5810000         STR      R0,[R1, #+0]
    418          	AIC->AIC_SSR = 20; AIC->AIC_SVR = (uint32_t) FLEXCOM1_Handler;         /**< 20 SAMA5D2x FLEXCOM 1 (FLEXCOM1) */
   \   000001C4   0xE3A00014         MOV      R0,#+20
   \   000001C8   0xE3A014FC         MOV      R1,#-67108864
   \   000001CC   0xE3811B80         ORR      R1,R1,#0x20000
   \   000001D0   0xE5810000         STR      R0,[R1, #+0]
   \   000001D4   0x........         LDR      R0,??DataTable5_4
   \   000001D8   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   000001DC   0xE5810000         STR      R0,[R1, #+0]
    419          	AIC->AIC_SSR = 21; AIC->AIC_SVR = (uint32_t) FLEXCOM2_Handler;         /**< 21 SAMA5D2x FLEXCOM 2 (FLEXCOM2) */
   \   000001E0   0xE3A00015         MOV      R0,#+21
   \   000001E4   0xE3A014FC         MOV      R1,#-67108864
   \   000001E8   0xE3811B80         ORR      R1,R1,#0x20000
   \   000001EC   0xE5810000         STR      R0,[R1, #+0]
   \   000001F0   0x........         LDR      R0,??DataTable5_5
   \   000001F4   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   000001F8   0xE5810000         STR      R0,[R1, #+0]
    420          	AIC->AIC_SSR = 22; AIC->AIC_SVR = (uint32_t) FLEXCOM3_Handler;         /**< 22 SAMA5D2x FLEXCOM 3 (FLEXCOM3) */
   \   000001FC   0xE3A00016         MOV      R0,#+22
   \   00000200   0xE3A014FC         MOV      R1,#-67108864
   \   00000204   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000208   0xE5810000         STR      R0,[R1, #+0]
   \   0000020C   0x........         LDR      R0,??DataTable5_6
   \   00000210   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000214   0xE5810000         STR      R0,[R1, #+0]
    421          	AIC->AIC_SSR = 23; AIC->AIC_SVR = (uint32_t) FLEXCOM4_Handler;         /**< 23 SAMA5D2x FLEXCOM 4 (FLEXCOM4) */
   \   00000218   0xE3A00017         MOV      R0,#+23
   \   0000021C   0xE3A014FC         MOV      R1,#-67108864
   \   00000220   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000224   0xE5810000         STR      R0,[R1, #+0]
   \   00000228   0x........         LDR      R0,??DataTable5_7
   \   0000022C   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000230   0xE5810000         STR      R0,[R1, #+0]
    422          	AIC->AIC_SSR = 24; AIC->AIC_SVR = (uint32_t) UART0_Handler;            /**< 24 SAMA5D2x UART 0 (UART0) */
   \   00000234   0xE3A00018         MOV      R0,#+24
   \   00000238   0xE3A014FC         MOV      R1,#-67108864
   \   0000023C   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000240   0xE5810000         STR      R0,[R1, #+0]
   \   00000244   0x........         LDR      R0,??DataTable5_8
   \   00000248   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   0000024C   0xE5810000         STR      R0,[R1, #+0]
    423          	AIC->AIC_SSR = 25; AIC->AIC_SVR = (uint32_t) UART1_Handler;            /**< 25 SAMA5D2x UART 1 (UART1) */
   \   00000250   0xE3A00019         MOV      R0,#+25
   \   00000254   0xE3A014FC         MOV      R1,#-67108864
   \   00000258   0xE3811B80         ORR      R1,R1,#0x20000
   \   0000025C   0xE5810000         STR      R0,[R1, #+0]
   \   00000260   0x........         LDR      R0,??DataTable5_9
   \   00000264   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000268   0xE5810000         STR      R0,[R1, #+0]
    424          	AIC->AIC_SSR = 26; AIC->AIC_SVR = (uint32_t) UART2_Handler;            /**< 26 SAMA5D2x UART 2 (UART2) */
   \   0000026C   0xE3A0001A         MOV      R0,#+26
   \   00000270   0xE3A014FC         MOV      R1,#-67108864
   \   00000274   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000278   0xE5810000         STR      R0,[R1, #+0]
   \   0000027C   0x........         LDR      R0,??DataTable5_10
   \   00000280   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   00000284   0xE5810000         STR      R0,[R1, #+0]
    425          	AIC->AIC_SSR = 27; AIC->AIC_SVR = (uint32_t) UART3_Handler;            /**< 27 SAMA5D2x UART 3 (UART3) */
   \   00000288   0xE3A0001B         MOV      R0,#+27
   \   0000028C   0xE3A014FC         MOV      R1,#-67108864
   \   00000290   0xE3811B80         ORR      R1,R1,#0x20000
   \   00000294   0xE5810000         STR      R0,[R1, #+0]
   \   00000298   0x........         LDR      R0,??DataTable5_11
   \   0000029C   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   000002A0   0xE5810000         STR      R0,[R1, #+0]
    426          	AIC->AIC_SSR = 28; AIC->AIC_SVR = (uint32_t) UART4_Handler;            /**< 28 SAMA5D2x UART 4 (UART4) */
   \   000002A4   0xE3A0001C         MOV      R0,#+28
   \   000002A8   0xE3A014FC         MOV      R1,#-67108864
   \   000002AC   0xE3811B80         ORR      R1,R1,#0x20000
   \   000002B0   0xE5810000         STR      R0,[R1, #+0]
   \   000002B4   0x........         LDR      R0,??DataTable5_12
   \   000002B8   0x........         LDR      R1,??DataTable4_11  ;; 0xfc020008
   \   000002BC   0xE5810000         STR      R0,[R1, #+0]
    427          	AIC->AIC_SSR = 29; AIC->AIC_SVR = (uint32_t) TWIHS0_Handler;           /**< 29 SAMA5D2x Two-Wire Interface 0 (TWIHS0) */
   \   000002C0   0xE3A0001D         MOV      R0,#+29
   \   000002C4   0xE3A014FC         MOV      R1,#-67108864
   \   000002C8   0xE3811B80         ORR      R1,R1,#0x20000
   \   000002CC   0xE5810000         STR      R0,[R1, #+0]
   \   000002D0   0x........         LDR      R0,??DataTable5_13
